id,url,sk,name,category,style,description,aliases,price,image,gender_affinity,current_stock,featured
6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,http://d4gg7osqby27r.cloudfront.net/#/product/6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,,Gainsboro Jacket,apparel,jacket,This gainsboro jacket for women is perfect for the city,,133.99,http://d4gg7osqby27r.cloudfront.net/images/apparel/6e6ad102-7510-4a02-b8ce-5a0cd6f431d1.jpg,F,13,
49b89871-5fe7-4898-b99d-953e15fb42b2,http://d4gg7osqby27r.cloudfront.net/#/product/49b89871-5fe7-4898-b99d-953e15fb42b2,,High Definition Speakers,electronics,speaker,High definition speakers to fill the house with beautiful music,,196.99,http://d4gg7osqby27r.cloudfront.net/images/electronics/49b89871-5fe7-4898-b99d-953e15fb42b2.jpg,,6,
eb8f10ab-1317-4a11-b058-b2098bb64326,http://d4gg7osqby27r.cloudfront.net/#/product/eb8f10ab-1317-4a11-b058-b2098bb64326,,Chef Knife,housewares,kitchen,Outstanding for every kitchen,,55.99,http://d4gg7osqby27r.cloudfront.net/images/housewares/eb8f10ab-1317-4a11-b058-b2098bb64326.jpg,,7,
8a4af646-ffb5-4413-a201-750537e2a318,http://d4gg7osqby27r.cloudfront.net/#/product/8a4af646-ffb5-4413-a201-750537e2a318,,Black Shoes,footwear,formal,Pair of black formal shoes for men,,9.99,http://d4gg7osqby27r.cloudfront.net/images/footwear/8a4af646-ffb5-4413-a201-750537e2a318.jpg,M,11,
e53a6570-3a3f-4ca8-b6dc-8ff378bca757,http://d4gg7osqby27r.cloudfront.net/#/product/e53a6570-3a3f-4ca8-b6dc-8ff378bca757,,Visit Sweden,books,travel,Plan your next trip with this essential reference book on Sweden,,12.99,http://d4gg7osqby27r.cloudfront.net/images/books/e53a6570-3a3f-4ca8-b6dc-8ff378bca757.jpg,,12,
27611481-bedc-4ffd-b8e6-4af2a34d5b3e,http://d4gg7osqby27r.cloudfront.net/#/product/27611481-bedc-4ffd-b8e6-4af2a34d5b3e,,Cheese,groceries,dairy,This cheese is fresh from our dairy farms,,3.99,http://d4gg7osqby27r.cloudfront.net/images/groceries/27611481-bedc-4ffd-b8e6-4af2a34d5b3e.jpg,,17,
ddb21847-ca9b-45ec-b7fc-4cf3409ffda7,http://d4gg7osqby27r.cloudfront.net/#/product/ddb21847-ca9b-45ec-b7fc-4cf3409ffda7,,Fashionable Scarf,apparel,scarf,Fashionable scarf for women for every occasion,,94.99,http://d4gg7osqby27r.cloudfront.net/images/apparel/ddb21847-ca9b-45ec-b7fc-4cf3409ffda7.jpg,F,6,
14c5314c-6325-41e9-8e5b-4f72f5b05f27,http://d4gg7osqby27r.cloudfront.net/#/product/14c5314c-6325-41e9-8e5b-4f72f5b05f27,,Grapes,groceries,fruits,This delicious fruit is everyone's favorite,,2.99,http://d4gg7osqby27r.cloudfront.net/images/groceries/14c5314c-6325-41e9-8e5b-4f72f5b05f27.jpg,,8,
b55e794f-1137-4de2-bcea-806041e080e6,http://d4gg7osqby27r.cloudfront.net/#/product/b55e794f-1137-4de2-bcea-806041e080e6,,Visit China,books,travel,Plan your next trip with this essential reference book on China,,10.99,http://d4gg7osqby27r.cloudfront.net/images/books/b55e794f-1137-4de2-bcea-806041e080e6.jpg,,11,
a791d017-1dff-4632-bd32-cf91d966d3c4,http://d4gg7osqby27r.cloudfront.net/#/product/a791d017-1dff-4632-bd32-cf91d966d3c4,,Set Of Cushions,homedecor,cushion,This set of cushions is very stylish,,43.99,http://d4gg7osqby27r.cloudfront.net/images/homedecor/a791d017-1dff-4632-bd32-cf91d966d3c4.jpg,,7,
